"0","sw.test.zresid(Zresid.LeukSurv.wbc)"
"1","[1]"
"1"," 0.08345756"
"1","
"
"0","sw.test.zresid(Zresid.LeukSurv.logwbc)"
"1","[1]"
"1"," 0.348532"
"1","
"
"0","sf.test.zresid(Zresid.LeukSurv.wbc)"
"1","[1]"
"1"," 0.1479379"
"1","
"
"0","sf.test.zresid(Zresid.LeukSurv.logwbc)"
"1","[1]"
"1"," 0.3108004"
"1","
"
"0","gof.censore.zresid(censored.Zresidual=censored.Zresid.LeukSurv.wbc,censored=LeukSurv$cens)"
"1","[1]"
"1"," 0.5702324"
"1","
"
"0","gof.censore.zresid(censored.Zresidual=censored.Zresid.LeukSurv.logwbc,censored=LeukSurv$cens)"
"1","[1]"
"1"," 0.07535993"
"1","
"
