"0","allresid.LeukSurv.wbc<-Zresidual(fit.object = fit_LeukSurv_wbc,data= LeukSurv)"
"0","#Z-residual"
"0","Zresid.LeukSurv.wbc<-allresid.LeukSurv.wbc$Zresid"
"0","#censored Z-residual"
"0","censored.Zresid.LeukSurv.wbc<-allresid.LeukSurv.wbc$censored.Zresid"
"0","#Survival Probabilities"
"0","sp.LeukSurv.wbc<-allresid.LeukSurv.wbc$SP"
"0","#unmodified CS residuals"
"0","ucs.LeukSurv.wbc<-allresid.LeukSurv.wbc$ucs"
"0","#modified CS residuals"
"0","mcs.LeukSurv.wbc<-allresid.LeukSurv.wbc$mcs"
"0","#Martingale residuals"
"0","martg.LeukSurv.wbc<-allresid.LeukSurv.wbc$martg"
"0","#Deviance residuals"
"0","dev.LeukSurv.wbc<-allresid.LeukSurv.wbc$dev"
"0",""
"0","allresid.LeukSurv.logwbc<-Zresidual(fit.object = fit_LeukSurv_logwbc,data= LeukSurv)"
"0","#Z-residual"
"0","Zresid.LeukSurv.logwbc<-allresid.LeukSurv.logwbc$Zresid"
"0","#censored Z-residual"
"0","censored.Zresid.LeukSurv.logwbc<-allresid.LeukSurv.logwbc$censored.Zresid"
"0","#Survival Probabilities"
"0","sp.LeukSurv.logwbc<-allresid.LeukSurv.logwbc$SP"
"0","#unmodified CS residuals"
"0","ucs.LeukSurv.logwbc<-allresid.LeukSurv.logwbc$ucs"
"0","#modified CS residuals"
"0","mcs.LeukSurv.logwbc<-allresid.LeukSurv.logwbc$mcs"
"0","#Martingale residuals"
"0","martg.LeukSurv.logwbc<-allresid.LeukSurv.logwbc$martg"
"0","#Deviance residuals"
"0","dev.LeukSurv.logwbc<-allresid.LeukSurv.logwbc$dev"
"0",""
