"0","n_sims<-1000"
"0","cur_time = proc.time()"
"0","sw.LeukSurv.wbc<- rep(0,n_sims)"
"0","sf.LeukSurv.wbc<- rep(0,n_sims)"
"0","anov.LeukSurv.lp.wbc<- rep(0,n_sims)"
"0","anov.LeukSurv.wbc<- rep(0,n_sims)"
"0",""
"0","sw.LeukSurv.lwbc<- rep(0,n_sims)"
"0","sf.LeukSurv.lwbc<- rep(0,n_sims)"
"0","anov.LeukSurv.lp.lwbc<- rep(0,n_sims)"
"0","anov.LeukSurv.lwbc<- rep(0,n_sims)"
"0",""
"0","for(j in 1:n_sims ){"
"0","  allresid.LeukSurv.wbc<-Zresidual(fit.object = fit_LeukSurv_wbc,data= LeukSurv)"
"0","  Zresid.LeukSurv.wbc<-allresid.LeukSurv.wbc$Zresid"
"0",""
"0","  sw.LeukSurv.wbc[j]<-sw.test.zresid(Zresid.LeukSurv.wbc)"
"0","  sf.LeukSurv.wbc[j]<-sf.test.zresid(Zresid.LeukSurv.wbc)"
"0",""
"0","  anov.LeukSurv.lp.wbc[j]<-anov.test.zresid(Zresid.LeukSurv.wbc,"
"0","                                            fitted.values=fit_LeukSurv_wbc$linear.predictors,"
"0","                                            k.anova=10)"
"0","  anov.LeukSurv.wbc[j]<-anov.test.zresid(Zresid.LeukSurv.wbc,"
"0","                                         fitted.values=LeukSurv$wbc,"
"0","                                         k.anova=10)"
"0","  "
"0","  allresid.LeukSurv.lwbc<-Zresidual(fit.object = fit_LeukSurv_logwbc,data= LeukSurv)"
"0","  Zresid.LeukSurv.lwbc<-allresid.LeukSurv.lwbc$Zresid"
"0",""
"0","  sw.LeukSurv.lwbc[j]<-sw.test.zresid(Zresid.LeukSurv.lwbc)"
"0","  sf.LeukSurv.lwbc[j]<-sf.test.zresid(Zresid.LeukSurv.lwbc)"
"0",""
"0","  anov.LeukSurv.lp.lwbc[j]<-anov.test.zresid(Zresid.LeukSurv.lwbc,"
"0","                                   fitted.values=fit_LeukSurv_logwbc$linear.predictors,"
"0","                                   k.anova=10)"
"0","  anov.LeukSurv.lwbc[j]<-anov.test.zresid(Zresid.LeukSurv.lwbc,"
"0","                                         fitted.values=LeukSurv$logwbc,"
"0","                                         k.anova=10)"
"0","}"
"0","pmin.sw.LeukSurv.wbc<-bounds_pvalues(pv=sw.LeukSurv.wbc);pmin.sw.LeukSurv.wbc"
"1","[1]"
"1"," 0.3423231"
"1","
"
"0","pmin.sf.LeukSurv.wbc<-bounds_pvalues(pv=sf.LeukSurv.wbc);pmin.sf.LeukSurv.wbc"
"1","[1]"
"1"," 0.394542"
"1","
"
"0","pmin.aov.lp.LeukSurv.wbc<-bounds_pvalues(pv=anov.LeukSurv.lp.wbc);pmin.aov.lp.LeukSurv.wbc"
"1","[1]"
"1"," 0.9905598"
"1","
"
"0","pmin.aov.wbc.LeukSurv<-bounds_pvalues(pv=anov.LeukSurv.wbc);pmin.aov.wbc.LeukSurv"
"1","[1]"
"1"," 0.788139"
"1","
"
"0","pmin.sw.LeukSurv.lwbc<-bounds_pvalues(pv=sw.LeukSurv.lwbc);pmin.sw.LeukSurv.lwbc"
"1","[1]"
"1"," 0.4722845"
"1","
"
"0","pmin.sf.LeukSurv.lwbc<-bounds_pvalues(pv=sf.LeukSurv.lwbc);pmin.sf.LeukSurv.lwbc"
"1","[1]"
"1"," 0.6472689"
"1","
"
"0","pmin.aov.lp.LeukSurv.lwbc<-bounds_pvalues(pv=anov.LeukSurv.lp.lwbc);pmin.aov.lp.LeukSurv.lwbc"
"1","[1]"
"1"," 0.9834438"
"1","
"
"0","pmin.aov.lwbc.LeukSurv<-bounds_pvalues(pv=anov.LeukSurv.lwbc);pmin.aov.lwbc.LeukSurv"
"1","[1]"
"1"," 2.646968e-05"
"1","
"
